stage_started_at=2026-08-03T08:10:15+00:00 method=v3_c0_budgeted_oneshot_pure_newline_veto stage=pure30 head=58d967448806e0d70efc87b3733e8ce089c5eeb5
method=v3_c0_budgeted_oneshot_pure_newline_veto stage=pure30 selected=30 completed=0 remaining=30 config_hash=1a1f3d335bd786d128ea7c40e8aadd3fb0e3f1bfa3ac8a4982e0b36805d1ff4b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.86it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.92it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.74it/s]
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/shx/projects/dllm_infilling/.venvs/dreamon-repro/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
[1/30] MultiLineInfilling/HumanEval/3/L2_L4 start
[1/30] MultiLineInfilling/HumanEval/3/L2_L4 done status=completed forwards=24 token_forwards=3539 wall=1.605s
[2/30] MultiLineInfilling/HumanEval/6/L1_L3 start
[2/30] MultiLineInfilling/HumanEval/6/L1_L3 done status=completed forwards=22 token_forwards=4182 wall=1.325s
[3/30] MultiLineInfilling/HumanEval/6/L2_L4 start
[3/30] MultiLineInfilling/HumanEval/6/L2_L4 done status=completed forwards=33 token_forwards=6354 wall=2.096s
[4/30] MultiLineInfilling/HumanEval/6/L3_L5 start
[4/30] MultiLineInfilling/HumanEval/6/L3_L5 done status=completed forwards=89 token_forwards=16917 wall=5.342s
[5/30] MultiLineInfilling/HumanEval/13/L0_L2 start
[5/30] MultiLineInfilling/HumanEval/13/L0_L2 done status=completed forwards=28 token_forwards=2456 wall=1.128s
[6/30] MultiLineInfilling/HumanEval/25/L0_L2 start
[6/30] MultiLineInfilling/HumanEval/25/L0_L2 done status=completed forwards=17 token_forwards=3351 wall=0.995s
[7/30] MultiLineInfilling/HumanEval/26/L0_L2 start
[7/30] MultiLineInfilling/HumanEval/26/L0_L2 done status=completed forwards=15 token_forwards=1437 wall=0.589s
[8/30] MultiLineInfilling/HumanEval/39/L7_L9 start
[8/30] MultiLineInfilling/HumanEval/39/L7_L9 done status=completed forwards=20 token_forwards=4166 wall=1.318s
[9/30] MultiLineInfilling/HumanEval/39/L8_L10 start
[9/30] MultiLineInfilling/HumanEval/39/L8_L10 done status=completed forwards=32 token_forwards=6663 wall=2.169s
[10/30] MultiLineInfilling/HumanEval/39/L9_L11 start
[10/30] MultiLineInfilling/HumanEval/39/L9_L11 done status=completed forwards=43 token_forwards=8763 wall=3.118s
[11/30] MultiLineInfilling/HumanEval/46/L0_L2 start
[11/30] MultiLineInfilling/HumanEval/46/L0_L2 done status=completed forwards=65 token_forwards=16095 wall=6.132s
[12/30] MultiLineInfilling/HumanEval/59/L5_L7 start
[12/30] MultiLineInfilling/HumanEval/59/L5_L7 done status=completed forwards=20 token_forwards=3193 wall=1.077s
[13/30] MultiLineInfilling/HumanEval/59/L6_L8 start
[13/30] MultiLineInfilling/HumanEval/59/L6_L8 done status=completed forwards=20 token_forwards=2992 wall=1.033s
[14/30] MultiLineInfilling/HumanEval/59/L7_L9 start
[14/30] MultiLineInfilling/HumanEval/59/L7_L9 done status=completed forwards=38 token_forwards=5557 wall=2.338s
[15/30] MultiLineInfilling/HumanEval/70/L3_L5 start
[15/30] MultiLineInfilling/HumanEval/70/L3_L5 done status=completed forwards=15 token_forwards=2399 wall=0.774s
[16/30] MultiLineInfilling/HumanEval/71/L2_L4 start
[16/30] MultiLineInfilling/HumanEval/71/L2_L4 done status=completed forwards=81 token_forwards=14255 wall=5.420s
[17/30] MultiLineInfilling/HumanEval/72/L7_L9 start
[17/30] MultiLineInfilling/HumanEval/72/L7_L9 done status=completed forwards=13 token_forwards=3705 wall=0.957s
[18/30] MultiLineInfilling/HumanEval/75/L10_L12 start
[18/30] MultiLineInfilling/HumanEval/75/L10_L12 done status=completed forwards=27 token_forwards=4791 wall=1.469s
[19/30] MultiLineInfilling/HumanEval/75/L11_L13 start
[19/30] MultiLineInfilling/HumanEval/75/L11_L13 done status=completed forwards=33 token_forwards=6184 wall=1.906s
[20/30] MultiLineInfilling/HumanEval/91/L0_L2 start
[20/30] MultiLineInfilling/HumanEval/91/L0_L2 done status=completed forwards=47 token_forwards=6071 wall=2.589s
[21/30] MultiLineInfilling/HumanEval/95/L0_L2 start
[21/30] MultiLineInfilling/HumanEval/95/L0_L2 done status=completed forwards=23 token_forwards=7155 wall=1.860s
[22/30] MultiLineInfilling/HumanEval/120/L1_L3 start
[22/30] MultiLineInfilling/HumanEval/120/L1_L3 done status=completed forwards=121 token_forwards=30372 wall=10.190s
[23/30] MultiLineInfilling/HumanEval/123/L1_L3 start
[23/30] MultiLineInfilling/HumanEval/123/L1_L3 done status=completed forwards=33 token_forwards=10476 wall=2.939s
[24/30] MultiLineInfilling/HumanEval/123/L2_L4 start
[24/30] MultiLineInfilling/HumanEval/123/L2_L4 done status=completed forwards=48 token_forwards=15327 wall=4.344s
[25/30] MultiLineInfilling/HumanEval/123/L3_L5 start
[25/30] MultiLineInfilling/HumanEval/123/L3_L5 done status=completed forwards=65 token_forwards=20640 wall=7.036s
progress completed=25/30 avg_wall=2.790s avg_forwards=38.88 token_forwards=207040 terminal_failures=0 method_failures=0 violations=0 eta_seconds=13.9
[26/30] MultiLineInfilling/HumanEval/129/L24_L26 start
[26/30] MultiLineInfilling/HumanEval/129/L24_L26 done status=completed forwards=25 token_forwards=14076 wall=3.274s
[27/30] MultiLineInfilling/HumanEval/148/L2_L4 start
[27/30] MultiLineInfilling/HumanEval/148/L2_L4 done status=completed forwards=98 token_forwards=33384 wall=12.013s
[28/30] MultiLineInfilling/HumanEval/150/L5_L7 start
[28/30] MultiLineInfilling/HumanEval/150/L5_L7 done status=completed forwards=11 token_forwards=1478 wall=0.537s
[29/30] MultiLineInfilling/HumanEval/153/L2_L4 start
[29/30] MultiLineInfilling/HumanEval/153/L2_L4 done status=completed forwards=99 token_forwards=37583 wall=11.981s
[30/30] MultiLineInfilling/HumanEval/154/L3_L5 start
[30/30] MultiLineInfilling/HumanEval/154/L3_L5 done status=completed forwards=29 token_forwards=5126 wall=1.607s
progress completed=30/30 avg_wall=3.305s avg_forwards=41.13 token_forwards=298687 terminal_failures=0 method_failures=0 violations=0 eta_seconds=0.0
scored 30/30
{
  "num_samples": 30,
  "num_base_problems": 21,
  "passed": 5,
  "pass_rate": 0.16666666666666666,
  "compile_passed": 22,
  "compile_pass_rate": 0.7333333333333333,
  "exact_matches": 1,
  "exact_match_rate": 0.03333333333333333,
  "task_macro_pass_rate": 0.18253968253968253,
  "completion_rate": 1.0,
  "completed_rows": 30,
  "completed_only": {
    "passed": 5,
    "pass_rate": 0.16666666666666666,
    "compile_passed": 22,
    "compile_pass_rate": 0.7333333333333333,
    "exact_matches": 1,
    "exact_match_rate": 0.03333333333333333
  },
  "completion_tokens": {
    "mean": 16.2,
    "median": 15.0
  },
  "completion_physical_lines": {
    "mean": 3,
    "distribution": {
      "3": 30
    }
  },
  "blank_region_count": 28,
  "blank_slot_rows": 27,
  "expand_count": 610,
  "delete_count": 47,
  "slot_expand_cap_hits": 21,
  "global_expand_cap_hits": 0,
  "unresolved_mask_count": 0,
  "protocol_error_count": 0,
  "runtime_error_count": 0,
  "exact_cycle_count": 0,
  "forward_cap_count": 0,
  "budget_exhausted_rows": 4,
  "budget_draining_loop_rows": 2,
  "budget_draining_loop_count": 106,
  "expand_logit_blocked_by_budget_count": 474,
  "expand_budget_consumed": {
    "mean": 20.333333333333332,
    "median": 10.0,
    "max": 64,
    "distribution": {
      "0": 1,
      "1": 3,
      "3": 1,
      "6": 1,
      "7": 4,
      "8": 1,
      "9": 3,
      "10": 2,
      "12": 1,
      "13": 1,
      "17": 1,
      "19": 1,
      "24": 1,
      "26": 1,
      "28": 1,
      "37": 1,
      "39": 1,
      "44": 1,
      "64": 4
    }
  },
  "nonempty_guard_rejection_count": 0,
  "nonempty_guard_triggered_rows": 0,
  "nonempty_guard_no_valid_action_rows": 0,
  "pure_newline_guard_trigger_rows": 30,
  "pure_newline_guard_trigger_count": 30,
  "pure_newline_veto_triggers": 30,
  "pure_newline_veto_fallbacks": 0,
  "pure_newline_veto_extra_forwards": 30,
  "blankline_insert_triggers": 0,
  "blankline_inserted_count": 0,
  "blankline_insert_cap_fallbacks": 0,
  "repeated_blankline_requests": 17,
  "newline_boundary_events": 77,
  "mixed_newline_token_events": 49,
  "pure_newline_token_events": 28,
  "multiple_newline_token_events": 8,
  "discarded_masks_after_boundary": 373,
  "discarded_resolved_tokens_after_boundary": 123,
  "region_local_eos_events": 47,
  "region_local_eos_deleted_masks": 50,
  "max_masks_deleted_by_one_eos": 4,
  "cross_region_delete_attempts": 0,
  "forwards": {
    "mean": 41.13333333333333,
    "median": 30.5,
    "max": 121,
    "total": 1234
  },
  "token_forwards": {
    "mean": 9956.233333333334,
    "median": 6127.5,
    "max": 37583,
    "total": 298687
  },
  "wall_time_seconds": {
    "mean": 3.3053076903374556,
    "median": 2.000694692018442,
    "max": 12.013089073006995,
    "total": 99.15923071012367
  },
  "peak_cuda_memory_bytes": {
    "mean": 15504373213.866667,
    "max": 15784708096
  }
}
{
  "all_prediction_config_hashes_match": true,
  "all_prediction_methods_match": true,
  "allowed_terminal_protocol_failure_rows": 0,
  "complete": true,
  "config_hash": "1a1f3d335bd786d128ea7c40e8aadd3fb0e3f1bfa3ac8a4982e0b36805d1ff4b",
  "disallowed_protocol_violation_rows": 0,
  "expected_rows": 30,
  "manifest_sha256": "aab2ea784635e7827c5851bcd5a7ccdc3437fdb4be45f185aa012e504b92f7bc",
  "method": "v3_c0_budgeted_oneshot_pure_newline_veto",
  "posthoc_truncation_fields_present": false,
  "prediction_rows": 30,
  "prediction_score_task_order_match": true,
  "prediction_unique_task_ids": 30,
  "score_rows": 30,
  "score_unique_task_ids": 30,
  "silent_unresolved_acceptance_rows": 0,
  "stage": "pure30",
  "task_order_matches_population": true,
  "terminal_method_failure_rows": 0
}
method=v3_c0_budgeted_oneshot_pure_newline_veto stage=pure30 selected=30 completed=30 remaining=0 config_hash=1a1f3d335bd786d128ea7c40e8aadd3fb0e3f1bfa3ac8a4982e0b36805d1ff4b
durable_resume_equality=passed rows=30 sha256=e7e8cd7a9fdaf3014d4291d0a2e122b81c186ff063e172d74aa2b2c383ef0bc7
{
  "method": "v3_c0_budgeted_oneshot_pure_newline_veto",
  "stage": "pure30",
  "passed": true,
  "engineering_gate_passed": true,
  "pass_at_least_18": null,
  "pass_at_least_6": false,
  "authorizes_full": false,
  "full_authorized": false,
  "full_authorized_semantics": "legacy alias of authorizes_full; null on stages that do not make a Full authorization decision",
  "run_authorization": "stage_execution_authorized",
  "engineering_checks": {
    "expected_prediction_rows": true,
    "expected_score_rows": true,
    "completeness_audit": true,
    "all_required_diagnostic_fields": true,
    "zero_runtime_errors": true,
    "zero_invariant_errors": true,
    "zero_cross_region_delete_attempts": true,
    "zero_silent_unresolved_acceptance": true,
    "terminal_failures_explicit_and_empty": true,
    "budget_conservation_all_rows": true,
    "budget_bounds_all_rows": true,
    "no_premature_exact_cycle_classification": true,
    "budget_draining_events_nonterminal": true,
    "resume_dedup_config_audit": true,
    "full_step_trace_present": true,
    "pure_newline_guard_budget_conservation": true,
    "pending_veto_cleared_at_completion": true,
    "future_diagnostics_complete": true,
    "inactive_rows_match_a": true,
    "all_rows_completed": true,
    "zero_unresolved_masks": true,
    "zero_exact_cycles": true,
    "c0_trigger_canvas_unchanged": true,
    "c0_no_inserted_blankline": true
  },
  "diagnostic_only_checks": {
    "completed_rows": 30,
    "compile_passed": 22,
    "passed": 5,
    "exact_matches": 1,
    "blank_slot_rows": 27,
    "exact_cycles": 0,
    "forward_caps": 0,
    "budget_exhausted_rows": 4,
    "budget_draining_loop_count": 106
  },
  "recorded_at_utc": "2026-08-03T08:12:12.065092+00:00"
}
stage_finished_at=2026-08-03T08:12:12+00:00 method=v3_c0_budgeted_oneshot_pure_newline_veto stage=pure30
